Seq,GLON,GLAT,Flux,Vel,Tb,e_Tb,amaj,amin,PA,Ref,_RA.icrs,_DE.icrs
180,359.93145,-0.08252,14.43,33.2,106.18,9.84,2.92,1.59,41.8,,266.44470,-29.03767
181,359.92907,-0.10853,0.87,-132.6,12.29,2.18,2.10,1.15,60.3,,266.46869,-29.05325
182,359.91572,-0.13387,1.98,-149.2,12.37,2.01,4.63,1.18,218.8,,266.48549,-29.07783
183,359.91330,-0.03368,1.68,0.0,33.61,2.66,1.94,0.88,246.4,,266.38621,-29.02772
184,359.91238,-0.06231,13.31,16.6,171.46,20.79,2.41,1.10,62.9,,266.41361,-29.04342
185,359.91212,-0.05326,8.94,16.6,76.44,11.29,2.48,1.61,238.1,,266.40462,-29.03893
186,359.91146,-0.13058,4.44,66.3,43.89,2.87,2.52,1.37,54.6,,266.47974,-29.07976
187,359.90982,-0.12498,2.12,-149.2,36.64,2.39,2.04,0.97,232.8,,266.47329,-29.07824
188,359.90637,-0.10605,3.74,-116.0,46.75,2.36,2.60,1.05,53.3,,266.45275,-29.07134
189,359.90143,-0.06112,33.62,16.6,193.26,27.05,6.00,1.69,248.8,,266.40592,-29.05215
190,359.90064,-0.07022,57.37,16.6,293.48,43.29,2.43,1.61,257.3,,266.41434,-29.05757
191,359.90017,-0.06338,6.42,0.0,65.62,9.91,2.32,1.44,244.8,,266.40738,-29.05440
192,359.89990,0.01417,64.23,82.9,94.25,4.99,6.00,3.88,177.8,,266.33153,-29.01421
193,359.89776,0.01630,4.44,82.9,81.03,8.06,2.08,0.90,68.0,,266.32817,-29.01492
194,359.89603,0.01909,5.45,66.3,36.40,6.43,3.14,1.63,266.2,,266.32442,-29.01494
195,359.89544,0.02174,7.71,99.5,16.47,3.18,2.27,1.14,69.7,,266.32148,-29.01406
196,359.89540,-0.09942,1.25,16.6,78.15,7.19,2.34,1.44,68.4,,266.43973,-29.07725
197,359.89370,-0.06916,87.53,16.6,466.54,65.25,3.56,1.80,260.7,,266.40917,-29.06294
198,359.89341,-0.09847,4.85,33.2,25.76,4.22,3.99,1.61,76.2,,266.43762,-29.07845
199,359.89247,0.02356,23.71,82.9,20.52,4.00,1.95,0.82,252.4,,266.31793,-29.01565
200,359.89216,-0.07664,8.91,16.6,322.48,34.68,2.73,0.92,56.4,,266.41555,-29.06815
201,359.89188,-0.06567,32.31,16.6,1128.26,50.52,1.63,0.60,246.6,,266.40467,-29.06267
202,359.89173,-0.06563,121.66,16.6,685.48,53.46,4.21,1.44,82.0,,266.40455,-29.06278
203,359.89166,-0.06671,0.96,33.2,237.82,41.04,1.60,0.80,60.9,,266.40556,-29.06340
204,359.89062,-0.05378,2.77,0.0,48.68,4.57,2.16,0.90,240.8,,266.39231,-29.05755
205,359.88871,-0.06663,15.40,33.2,219.32,30.02,2.05,1.17,63.6,,266.40372,-29.06588
206,359.87897,-0.08370,67.67,16.6,64.21,8.61,6.00,6.00,-308.3,,266.41459,-29.08309
207,359.87722,-0.09400,2.96,33.2,36.71,5.75,2.15,1.28,232.5,,266.42360,-29.08994
208,359.87322,-0.08219,6.97,0.0,74.28,9.96,2.94,1.09,58.1,,266.40968,-29.08721
209,359.87316,-0.06802,5.16,0.0,113.50,12.33,1.94,0.80,238.7,,266.39581,-29.07987
210,359.87288,-0.04584,3.45,16.6,38.97,4.78,2.03,1.49,233.3,,266.37398,-29.06855
211,359.86896,-0.05139,5.55,0.0,87.10,6.00,2.20,0.99,59.3,,266.37706,-29.07479
212,359.86736,-0.10064,0.77,16.6,34.22,6.60,3.52,1.07,48.8,,266.42421,-29.10182
213,359.86727,-0.05074,3.77,0.0,47.01,6.83,2.04,1.15,243.4,,266.37542,-29.07590
214,359.86726,-0.10397,3.23,16.6,23.94,4.48,1.50,0.73,228.7,,266.42741,-29.10364
215,359.86319,-0.08024,9.43,0.0,85.19,16.18,1.97,1.92,57.6,,266.40180,-29.09475
216,359.85787,-0.08236,8.12,0.0,88.36,13.14,1.95,1.61,66.5,,266.40070,-29.10040
217,359.85638,0.02244,0.86,66.3,25.21,2.50,2.77,1.25,253.8,,266.29749,-29.04702
218,359.85585,-0.07471,2.56,66.3,15.06,2.25,1.99,0.98,238.0,,266.39202,-29.09813
219,359.85547,-0.08292,9.34,16.6,101.81,18.73,2.59,1.21,63.5,,266.39981,-29.10274
220,359.85228,-0.08624,149.18,0.0,408.28,0.49,6.00,2.08,80.6,,266.40115,-29.10719
221,359.85105,-0.07944,15.12,0.0,161.34,31.82,2.56,1.25,61.5,,266.39378,-29.10470
222,359.84987,-0.08684,22.38,0.0,214.02,32.45,2.48,1.44,52.8,,266.40030,-29.10956
223,359.84749,-0.06893,10.98,0.0,88.10,11.41,2.93,2.12,-86.6,,266.38139,-29.10226
224,359.84692,-0.09060,16.02,0.0,194.83,19.28,2.07,0.93,236.2,,266.40222,-29.11404
225,359.83829,-0.06929,0.53,33.2,14.30,2.10,1.84,0.69,242.6,,266.37625,-29.11030
226,359.83730,-0.06854,4.39,16.6,89.22,3.52,2.00,0.84,239.1,,266.37493,-29.11075
227,359.82592,0.02142,37.72,66.3,139.44,12.17,6.00,1.54,249.3,,266.28030,-29.07354
228,359.82202,-0.07485,1.37,33.2,41.98,3.54,2.39,1.11,233.6,,266.37198,-29.12708
229,359.82190,-0.10264,3.26,0.0,20.19,3.10,2.00,1.16,233.0,,266.39906,-29.14167
230,359.82047,0.01241,3.54,66.3,39.66,4.20,2.53,1.02,70.2,,266.28584,-29.08289
231,359.82038,-0.11362,3.00,0.0,21.64,2.12,2.94,1.90,211.6,,266.40888,-29.14868
232,359.81900,-0.08750,0.50,16.6,13.02,2.47,1.92,0.68,226.9,,266.38253,-29.13625
233,359.81586,0.01507,6.22,66.3,20.33,3.41,5.94,1.76,42.5,,266.28049,-29.08543
234,359.81546,-0.08071,2.52,-16.6,42.04,2.88,2.47,0.83,59.1,,266.37379,-29.13573
235,359.81315,-0.06568,2.53,33.2,15.99,2.47,3.51,1.54,220.9,,266.35772,-29.12987
236,359.78621,-0.07778,0.61,33.2,12.47,2.24,2.07,0.81,61.1,,266.35346,-29.15917
237,359.78515,-0.07612,0.93,16.6,19.36,2.07,2.01,0.82,235.2,,266.35121,-29.15920
238,359.77925,-0.14674,1.28,16.6,14.88,2.46,3.22,0.91,44.6,,266.41672,-29.20105
239,359.77882,-0.08390,4.41,-33.2,40.03,2.74,3.58,1.05,236.8,,266.35503,-29.16866
240,359.76561,0.00464,0.91,66.3,15.82,2.34,1.96,1.00,245.1,,266.26065,-29.13374
241,359.75855,-0.10280,0.56,66.3,16.14,2.12,1.66,0.72,238.1,,266.36140,-29.19581
242,359.74707,-0.10923,3.12,-16.6,57.76,2.20,2.17,0.85,234.6,,266.36083,-29.20896
243,359.74042,0.02272,1.13,-116.0,14.10,2.46,2.34,1.17,247.6,,266.22794,-29.14578
244,359.73899,0.01358,1.40,-82.9,10.34,1.95,2.83,1.63,242.1,,266.23601,-29.15177
245,359.73609,-0.07928,4.24,99.5,44.91,2.45,2.60,1.24,223.0,,266.32499,-29.20271
246,359.73059,-0.16664,3.99,-33.2,74.02,8.66,1.96,0.94,224.6,,266.40713,-29.25295
247,359.73010,-0.04932,4.28,16.6,18.96,3.52,1.86,0.96,246.5,,266.29213,-29.19219
248,359.73005,-0.06570,0.99,-66.3,14.77,2.02,6.00,1.65,65.5,,266.30811,-29.20078
249,359.72813,-0.05850,3.36,-49.7,19.13,3.21,3.00,2.00,234.1,,266.29993,-29.19866
250,359.72710,0.02165,3.31,66.3,31.65,2.27,2.98,1.20,250.3,,266.22101,-29.15770
251,359.72605,-0.05994,4.47,-66.3,41.08,2.82,2.46,1.51,232.7,,266.30009,-29.20119
252,359.72604,0.01086,0.58,66.3,12.93,1.96,1.80,0.85,248.8,,266.23092,-29.16424
253,359.72377,-0.05948,1.24,16.6,22.02,3.75,1.86,1.03,56.7,,266.29828,-29.20289
254,359.71997,-0.04707,0.23,165.8,7.68,1.46,1.41,0.71,239.5,,266.28388,-29.19966
255,359.71976,-0.00115,9.43,-66.3,69.86,3.07,3.27,1.41,70.7,,266.23889,-29.17586
256,359.71863,-0.05738,9.27,16.6,184.25,3.93,1.93,0.89,240.6,,266.29315,-29.20618
257,359.71749,-0.11269,2.31,49.7,38.24,2.11,2.17,0.95,231.0,,266.34654,-29.23601
258,359.70932,0.04683,1.91,-33.2,13.99,2.17,2.78,1.68,241.6,,266.18579,-29.15970
259,359.70734,-0.07544,3.79,16.6,29.54,4.12,2.53,1.73,22.5,,266.30405,-29.22524
260,359.70725,-0.07365,6.22,-16.6,25.64,3.94,3.65,2.27,-68.0,,266.30225,-29.22438
261,359.70077,0.04532,0.36,-66.3,7.77,1.46,1.87,0.85,250.0,,266.18215,-29.16778
262,359.70041,-0.06189,24.31,16.6,485.33,12.17,1.88,0.91,236.9,,266.28667,-29.22408
263,359.70034,-0.06017,16.39,-16.6,83.65,7.42,3.78,1.77,-79.6,,266.28494,-29.22324
264,359.69811,0.04914,0.58,-66.3,12.55,1.74,2.02,0.78,253.6,,266.17683,-29.16805
265,359.69535,-0.06408,91.21,0.0,199.05,19.10,5.36,2.92,40.7,,266.28578,-29.22954
266,359.69505,-0.00900,1.40,-33.2,17.23,2.99,2.27,1.22,66.6,,266.23178,-29.20104
267,359.69393,-0.03167,0.99,-33.2,10.07,1.85,2.62,1.28,43.6,,266.25326,-29.21383
268,359.69368,-0.01172,1.57,-33.2,24.77,2.60,2.14,1.01,63.6,,266.23361,-29.20363
269,359.69215,-0.06432,1.61,16.6,33.73,5.87,1.81,0.90,233.5,,266.28410,-29.23239
270,359.69072,-0.06757,1.13,49.7,16.03,2.77,2.13,1.13,236.5,,266.28642,-29.23531
271,359.69037,-0.06198,2.13,66.3,13.26,2.25,2.92,1.88,-105.4,,266.28075,-29.23269
272,359.68993,0.02148,0.66,182.3,8.22,1.58,2.25,1.22,244.4,,266.19894,-29.18948
273,359.68591,-0.08802,2.36,16.6,29.54,4.64,2.07,1.32,50.3,,266.30354,-29.25008
274,359.68433,-0.08619,1.98,16.6,29.68,4.47,2.13,1.07,231.6,,266.30080,-29.25048
275,359.67418,-0.08344,1.71,16.6,16.55,2.97,2.73,1.29,68.3,,266.29205,-29.25770
276,359.67309,-0.11099,2.77,-33.2,27.40,4.21,2.20,1.57,243.7,,266.31834,-29.27300
277,359.67181,-0.11227,9.25,-49.7,48.11,5.24,4.35,1.51,235.2,,266.31882,-29.27476
278,359.67104,-0.01738,4.10,-49.7,29.03,2.72,3.15,1.53,51.9,,266.22560,-29.22589
279,359.66701,-0.12689,3.45,82.9,9.06,1.78,1.60,0.50,236.0,,266.33025,-29.28648
280,359.66696,-0.12769,0.21,82.9,10.57,1.77,6.00,1.86,3.8,,266.33100,-29.28694
281,359.66485,-0.00561,2.87,-66.3,26.70,2.73,2.62,1.40,231.4,,266.21039,-29.22502
282,359.66334,-0.00443,3.35,-66.3,13.43,2.09,3.24,2.06,95.4,,266.20833,-29.22569
283,359.66298,-0.10114,2.62,33.2,46.97,2.88,2.30,1.06,229.8,,266.30265,-29.27649
284,359.66214,-0.09612,6.43,33.2,14.26,1.76,5.66,2.72,73.0,,266.29724,-29.27459
285,359.65748,-0.04938,0.25,0.0,7.95,1.51,1.41,0.75,241.2,,266.24875,-29.25416
286,359.65518,-0.11404,3.51,-33.2,44.25,3.51,2.28,1.19,232.2,,266.31061,-29.28987
287,359.65331,-0.11655,3.79,16.6,19.83,2.40,3.47,1.88,20.7,,266.31194,-29.29278
288,359.65286,-0.11471,2.10,-16.6,31.73,3.05,2.35,0.96,227.2,,266.30987,-29.29220
289,359.65240,-0.07259,0.64,49.7,12.04,2.04,2.00,0.91,235.2,,266.26841,-29.27061
290,359.64844,-0.07564,0.82,66.3,13.57,2.01,2.26,0.91,234.4,,266.26902,-29.27558
291,359.64410,-0.11235,2.34,-33.2,14.27,1.87,3.62,1.55,78.6,,266.30232,-29.29844
292,359.63871,-0.11517,0.70,-99.5,13.09,1.52,2.09,0.88,232.0,,266.30186,-29.30451
293,359.63413,-0.00388,0.85,33.2,11.17,2.08,2.69,0.97,69.2,,266.19031,-29.25031
294,359.63116,-0.10315,2.10,-33.2,37.20,2.01,2.05,0.94,229.2,,266.28558,-29.30468
295,359.63046,-0.12960,19.33,-33.2,42.97,3.54,6.00,2.56,64.7,,266.31104,-29.31908
296,359.62961,-0.11936,1.77,0.0,30.20,2.30,2.08,0.96,228.5,,266.30051,-29.31446
297,359.62697,-0.00252,0.50,49.7,11.88,1.70,1.85,0.78,241.6,,266.18469,-29.25570
298,359.62601,-0.01054,3.28,0.0,13.32,2.38,3.20,2.63,8.3,,266.19195,-29.26071
299,359.62237,-0.02023,0.87,16.6,14.53,2.87,2.60,0.79,72.6,,266.19924,-29.26888
300,359.61799,0.00161,0.88,-82.9,15.81,1.71,1.89,1.01,68.1,,266.17527,-29.26120
301,359.61562,-0.12052,3.56,-16.6,41.22,2.54,2.73,1.08,51.7,,266.29327,-29.32700
302,359.61293,-0.10059,0.64,-165.8,10.24,1.92,1.98,1.07,224.2,,266.27217,-29.31890
303,359.61182,-0.14008,1.22,33.2,15.89,3.05,2.22,1.18,217.4,,266.31014,-29.34045
304,359.61137,-0.15415,11.32,49.7,30.14,5.69,4.63,2.77,-172.5,,266.32364,-29.34817
305,359.61073,-0.13502,4.14,16.6,35.20,3.71,2.89,1.39,224.4,,266.30454,-29.33874
306,359.60968,-0.12697,18.78,16.6,69.86,4.38,4.10,2.24,235.8,,266.29603,-29.33544
307,359.60539,-0.12674,5.37,16.6,36.27,4.76,3.14,1.61,236.2,,266.29324,-29.33898
308,359.60103,-0.13530,2.05,-116.0,29.30,2.68,2.21,1.08,223.4,,266.29900,-29.34716
309,359.59932,-0.03160,0.26,66.3,10.47,1.94,1.65,0.51,249.4,,266.19655,-29.29447
310,359.59745,-0.10733,0.93,-33.2,12.19,1.58,2.23,1.17,61.4,,266.26949,-29.33562
311,359.59571,-0.08651,1.44,66.3,24.90,2.23,1.98,1.00,232.1,,266.24808,-29.32623
312,359.59532,0.01449,2.42,-82.9,14.19,1.77,4.05,1.44,43.5,,266.14910,-29.27379
313,359.59509,0.01421,0.33,-82.9,15.38,1.42,1.45,0.50,-97.0,,266.14924,-29.27413
314,359.59207,-0.03232,33.69,16.6,661.85,6.70,1.89,0.92,241.7,,266.19291,-29.30103
315,359.59174,-0.01153,0.41,-33.2,10.62,1.97,1.57,0.83,65.7,,266.17238,-29.29045
316,359.59090,0.01987,0.79,49.7,13.68,2.17,3.62,1.17,70.8,,266.14119,-29.27474
317,359.59057,-0.07270,1.70,-182.3,10.37,1.75,2.29,1.14,57.9,,266.23149,-29.32340
318,359.59024,-0.03875,1.57,-16.6,36.16,2.19,1.76,0.84,241.8,,266.19810,-29.30595
319,359.58603,-0.03510,3.23,0.0,39.98,3.98,1.96,1.01,242.2,,266.19200,-29.30763
320,359.58557,-0.12764,2.32,-33.2,48.75,3.84,2.22,1.02,232.1,,266.28225,-29.35635
321,359.58532,-0.12387,2.00,-33.2,25.16,2.94,2.19,1.24,235.3,,266.27841,-29.35460
322,359.58314,-0.12013,5.98,49.7,66.68,2.81,2.27,1.35,230.9,,266.27345,-29.35451
323,359.58273,-0.02309,5.41,-33.2,113.19,3.00,1.92,0.85,242.2,,266.17828,-29.30417
324,359.58159,-0.02835,1.26,0.0,18.99,3.25,2.00,1.13,64.7,,266.18274,-29.30789
325,359.57500,-0.03812,1.59,16.6,27.08,3.19,2.00,1.00,63.0,,266.18835,-29.31861
326,359.57453,-0.08034,5.50,-33.2,36.01,2.89,3.55,1.47,221.2,,266.22936,-29.34107
327,359.57163,-0.06838,10.87,16.6,203.60,3.63,1.96,0.93,235.1,,266.21592,-29.33730
328,359.56911,-0.04780,8.74,16.6,14.62,2.52,1.79,0.73,241.8,,266.19428,-29.32869
329,359.56875,-0.06905,0.56,0.0,38.35,5.11,4.50,1.73,254.9,,266.21485,-29.34010
330,359.56357,-0.08833,2.03,16.6,34.29,2.97,1.96,1.03,227.4,,266.23061,-29.35459
331,359.56338,-0.07097,0.73,0.0,26.92,4.42,2.14,1.10,61.4,,266.21351,-29.34569
332,359.56268,-0.14744,1.86,16.6,10.99,2.19,1.96,1.15,223.6,,266.28792,-29.38621
333,359.56238,0.00319,4.32,-99.5,12.61,1.95,5.24,1.16,66.8,,266.14039,-29.30778
334,359.56205,-0.07962,2.80,-16.6,48.77,6.82,2.11,0.93,235.8,,266.22118,-29.35134
335,359.56173,-0.10442,2.24,0.0,59.33,3.23,2.26,1.10,46.5,,266.24525,-29.36456
336,359.56124,-0.06490,4.82,16.6,34.59,4.62,3.55,1.77,47.5,,266.20629,-29.34434
337,359.56105,-0.09965,6.36,-33.2,18.80,3.16,6.00,1.46,243.4,,266.24017,-29.36265
338,359.56024,-0.07788,4.22,0.0,201.35,6.58,2.40,1.47,242.2,,266.21839,-29.35197
339,359.55987,-0.10264,20.80,-16.6,39.73,4.77,2.50,1.45,47.4,,266.24239,-29.36522
340,359.55948,-0.07965,2.83,0.0,88.69,8.18,2.30,1.25,236.9,,266.21966,-29.35355
341,359.55939,-0.06581,7.47,16.6,54.88,4.80,2.28,1.36,234.5,,266.20607,-29.34639
342,359.55915,-0.09138,4.98,-33.2,43.55,4.96,2.20,1.01,229.3,,266.23094,-29.35995
343,359.55800,-0.12721,1.75,49.7,15.75,2.61,2.52,1.51,41.9,,266.26532,-29.37964
344,359.55656,-0.02985,0.75,33.2,12.25,2.18,1.95,1.07,62.7,,266.16921,-29.33001
345,359.55541,-0.08125,0.61,49.7,12.27,2.17,1.88,0.91,236.7,,266.21879,-29.35785
346,359.55400,-0.08780,2.10,-33.2,26.30,3.26,2.39,1.14,227.5,,266.22435,-29.36248
347,359.55224,-0.10681,0.84,-16.6,14.87,2.97,1.57,1.23,221.6,,266.24190,-29.37391
348,359.55190,-0.09791,3.44,0.0,49.21,5.06,2.21,1.08,226.1,,266.23299,-29.36955
349,359.54964,-0.02676,1.12,16.6,9.15,1.79,2.63,1.59,-80.5,,266.16203,-29.33430
350,359.54830,-0.10225,1.79,0.0,23.91,2.92,2.37,1.08,225.7,,266.23508,-29.37488
351,359.54553,0.02807,0.63,165.8,9.69,1.75,2.30,0.96,68.4,,266.10597,-29.30912
352,359.54356,-0.03096,0.59,132.6,12.23,1.97,1.76,0.93,240.6,,266.16250,-29.34167
353,359.54333,-0.07923,3.83,-149.2,20.59,1.67,3.69,1.72,30.8,,266.20957,-29.36710
354,359.53838,-0.00289,0.42,-99.5,104.52,0.91,1.97,0.07,92.8,,266.13194,-29.33141
355,359.53821,-0.00291,8.84,-99.5,124.24,5.13,2.48,0.98,247.7,,266.13186,-29.33157
