Dataset,freq_spw,Spectrum type,Species,QNs,Frequency (GHz),Velocity (km/s),Comment
data_31,127_spw65,max,,,,,"no lines found, but the scale is very high (0 to 3 K)?"
data_31,127_spw65,mean,,,,,"no lines found, but the scale is very low (0 to 0.0004 K)?"
data_31,129_spw67,max,HC3Nv=0,J=14-13,127.36766,17.15313852,
data_31,129_spw67,mean,HC3Nv=0,J=14-13,127.36766,37.95764845,
data_31,129_spw67,mean,HOCO+,"6(0,6)-5(0,5)",128.295063,39.64135852,
data_31,130_spw105,max,SiOv=1,3-2,129.36324,16.10026198,
data_31,130_spw105,max,SiOv=0,3-2,130.26861,69.23794481,
data_31,130_spw105,mean,SO3&Sigma;v=0,3(3)-2(2),129.138923,39.50593854,
data_31,130_spw105,mean,SiOv=0,3-2,130.26861,69.27753931,
data_31,132_spw107,max,SiOv=0,3-2,130.26861,69.49873312,
data_31,132_spw107,max,HNCOv=0,"6(0,6)-5(0,5),F=5-5",131.884891,67.52457072,
data_31,132_spw107,max,AlFv=0,"J=4-3,F=3/2-1/2",131.897973,51.90493411,
data_31,132_spw107,mean,SiOv=0,3-2,130.26861,68.8341099,
data_31,132_spw107,mean,HNCOv=0,"6(0,6)-5(0,5),F=5-5",131.884891,66.28982564,
data_31,132_spw107,mean,AlFv=0,"J=4-3,F=3/2-1/2",131.897973,66.10320212,
data_31,134_spw45,max,HNCOv=0,"6(0,6)-5(0,5),F=5-5",131.884891,11.97460428,
data_31,134_spw45,max,AlFv=0,"J=4-3,F=3/2-1/2",131.897973,41.70764865,
data_31,134_spw45,max,CH3OHvt=0-2,"6(-1,6)-5(0,5)",132.8908,19.72682701,
data_31,134_spw45,mean,HNCOv=0,"6(0,6)-5(0,5),F=5-5",131.884891,10.49251206,
data_31,134_spw45,mean,AlFv=0,"J=4-3,F=3/2-1/2",131.897973,40.22570343,
data_31,134_spw45,mean,CH3OHvt=0-2,"6(-1,6)-5(0,5)",132.8908,38.46537733,
data_31,135_spw47,max,CH3OHvt=0-2,"5(-2,4)-6(-1,6)",133.605385,51.90938093,
data_31,135_spw47,max,OCSv=0,11-10,133.785897,39.32914869,
data_31,135_spw47,max,Si13CC,"6(0,6)-5(0,5)",133.813585,70.29112493,
data_31,135_spw47,max,C4Hv7=20,"N=14-13,J=27/2-25/2",133.919213,0.3451849766,
data_31,135_spw47,max,CH3OD,"1(1,0)-1(0,1)A",133.925400,14.19523702,
data_31,135_spw47,max,CH2DOH,"3(2,1)-2(2,0)e1",133.930200,24.93915931,
data_31,135_spw47,max,l-C4H2,"15(3,12)-14(3,11)",133.931294,27.38777051,
data_31,135_spw47,max,H2CS,"4(1,4)-3(1,3)",135.297811,38.08937104,
data_31,135_spw47,max,NaCNNaNC,"9(1,9)-8(1,8)",135.303313,50.27864046,
data_31,135_spw47,max,UnidentifiedTransition,U-135307.7,135.3077,59.99700047,
data_31,135_spw47,mean,OCSv=0,11-10,133.785897,37.71615853,
data_31,135_spw47,mean,Si13CC,"6(0,6)-5(0,5)",133.8135847,4.110541203,
data_31,135_spw47,mean,"CH3CHOv=0,1&2","7(0,7)-6(0,6)E",133.830494,41.98838916,
data_31,135_spw47,mean,CH3CH213CN,"15(4,12)-14(4,11)",133.83632,55.03676225,
data_31,135_spw47,mean,CH2DOH,"3(0,3)-2(0,2)e1",133.8473,22.75353946,
data_31,135_spw47,mean,C4Hv7=20,"N=14-13,J=29/2-27/2",133.8621977,56.11530405,
data_31,135_spw47,mean,H2CS,"4(1,4)-3(1,3)",135.297811,37.07494748,
data_31,135_spw47,mean,NaCNNaNC,"9(1,9)-8(1,8)",135.303313,49.26425815,
data_31,135_spw47,mean,UnidentifiedTransition,U-135307.7,135.3077,58.98265105,
data_31,137_spw85,max,H2CS,"4(1,4)-3(1,3)",135.297811,27.4307471,not covered by Belloche
data_31,137_spw85,max,NaCNNaNC,"9(1,9)-8(1,8)",135.303313,39.62044995,not covered by Belloche
data_31,137_spw85,max,UnidentifiedTransition,U-135307.7,135.3077,49.33915553,not covered by Belloche
data_31,137_spw85,max,HC3Nv=0,J=15-14,136.464403,16.44191236,in Belloche
data_31,137_spw85,max,HC3Nv5=1,"J=15-14,l=1e",136.47532,40.42174085,in Belloche (maybe?)
data_31,137_spw85,max,CH3CCHv=0,8(2)-7(2),136.7175596,25.99116383,not covered by Belloche
data_31,137_spw85,mean,H2CS,"4(1,4)-3(1,3)",135.297811,27.4307471,not covered by Belloche
data_31,137_spw85,mean,NaCNNaNC,"9(1,9)-8(1,8)",135.303313,39.62044995,not covered by Belloche
data_31,137_spw85,mean,UnidentifiedTransition,U-135307.7,135.3077,49.33915553,not covered by Belloche
data_31,137_spw85,mean,SO2v=0,"5(1,5)-4(0,4)",135.696004,12.76020998,not covered by Belloche
data_31,137_spw85,mean,HC3Nv=0,J=15-14,136.464403,38.29985571,in Belloche
data_31,137_spw85,mean,HC3Nv5=1,"J=15-14,l=1e",136.47532,62.27793573,in Belloche (maybe?)
data_31,137_spw85,mean,CH3CCHv=0,8(2)-7(2),136.7175596,23.99849916,not covered by Belloche
data_31,137_spw69,max,SiC2v=0,"6(0,6)-5(0,5)",137.1807729,66.77459547,
data_31,137_spw69,max,H2CS,"4(3,2)-3(3,1)",137.36917,37.03942643,
data_31,137_spw69,max,SO3&Sigma;v=0,4(3)-3(2),138.1786,67.49869073,
data_31,137_spw69,max,C6H,"J=99/2-97/2,&Omega;=1/2,l=e",138.20804,67.62566164,
data_31,137_spw69,max,CCCS,24-23,138.725846,9.946176804,
data_31,137_spw69,max,13CSv=0,"J=3-2,F=5/2-5/2",138.7391833,38.76492288,
data_31,137_spw69,mean,H2CS,"4(3,2)-3(3,1)",137.36917,33.63999487,
data_31,137_spw69,mean,H213CO,"2(1,2)-1(1,1)",137.4499503,13.21515111,
data_31,137_spw69,mean,SO3&Sigma;v=0,4(3)-3(2),138.1786,21.42641827,
data_31,137_spw69,mean,CCCS,24-23,138.725846,7.358938214,
data_31,137_spw69,mean,13CSv=0,"J=3-2,F=5/2-5/2",138.7391833,36.17793301,
data_31,139_spw71,max,SO2v=0,"26(7,19)-27(6,22)",139.47448,24.03268929,
data_31,139_spw71,max,H2CS,"4(1,3)-3(1,2)",139.48341,43.22444864,
data_31,139_spw71,max,CH3OCH3,"9(3,6)-9(2,7)AE",139.500402,48.66727288,
data_31,139_spw71,mean,SO2v=0,"26(7,19)-27(6,22)",139.47448,18.39003143,
data_31,139_spw71,mean,H2CS,"4(1,3)-3(1,2)",139.48341,37.58215203,
data_31,139_spw71,mean,CH3OCH3,"9(3,6)-9(2,7)AE",139.500402,74.0941246,
data_31,140_spw109,max,NaCNNaNC,"9(5,5)-8(5,4)",140.484239,23.83406129,
data_31,140_spw109,max,UnidentifiedTransition,U-140486,140.486,27.59167804,
data_31,140_spw109,max,25MgNC,12-11,140.5041,66.20794675,
data_31,140_spw109,max,l-C5H,"J=59/2-57/2,&Omega;=1/2,l=e",140.82464,36.82911045,
data_31,140_spw109,max,H2CO,"2(1,2)-1(1,1)",140.83952,68.49894117,
data_31,140_spw109,max,13CH3OHvt=0,"3(0,3)-2(0,2)E",141.595449,4.304405214,
data_31,140_spw109,mean,NaCNNaNC,"9(5,5)-8(5,4)",140.484239,23.83406129,
data_31,140_spw109,mean,UnidentifiedTransition,U-140486,140.486,27.59167804,
data_31,140_spw109,mean,25MgNC,12-11,140.5041,66.20794675,
data_31,140_spw109,mean,l-C5H,"J=59/2-57/2,&Omega;=1/2,l=e",140.82464,41.10828599,
data_31,140_spw109,mean,H2CO,"2(1,2)-1(1,1)",140.83952,72.77766461,
data_31,140_spw109,mean,13CH3OHvt=0,"3(0,3)-2(0,2)E",141.595449,9.468161156,
data_31,140_spw109,mean,l-C3Hv=0,"J=13/2-11/2,&Omega;=1/2,F=7-6,l=e",141.635793,65.30686887,
data_31,140_spw109,mean,t-CH3CH2OH,"9(0,9)-8(1,8)",142.285054,12.17627697,
data_31,140_spw109,mean,l-C4H2,"16(1,16)-15(1,15)",142.297599,38.60499862,
data_31,142_spw111,max,CH3OCHOv=0,"18(3,16)-18(2,17)A",143.850434,6.677460307,
data_31,142_spw111,max,CH3OHvt=0-2,"3(1,3)-2(1,2)++",143.865795,38.68652386,
data_31,142_spw111,max,C4Hv7=1,"J=31/2-29/2,&Omega;=3/2,l=f",143.87,47.44765967,
data_31,142_spw111,max,t-H13COOH,"7(3,4)-8(2,7)",143.8793266,66.87784383,
data_31,142_spw111,mean,CH3OCHOv=0,"18(3,16)-18(2,17)A",143.850434,5.931190204,
data_31,142_spw111,mean,CH3OHvt=0-2,"3(1,3)-2(1,2)++",143.865795,37.94033344,
data_31,142_spw111,mean,C4Hv7=1,"J=31/2-29/2,&Omega;=3/2,l=f",143.87,46.70149106,
data_31,142_spw111,mean,t-H13COOH,"7(3,4)-8(2,7)",143.8793266,66.13172359,
data_31,144_spw49,max,t-H13COOH,"7(3,4)-8(2,7)",143.88012,1.447441557,
data_31,144_spw49,max,CH3OHvt=0-2,"3(-1,2)-2(-1,1)Evt=2",144.58391,8.851731499,
data_31,144_spw49,max,C34Sv=0,3-2,144.617101,41.12992437,
data_31,144_spw49,max,DCNv=0,J=2-1,144.827996,41.23066205,
data_31,144_spw49,max,HC3Nv7=1,"J=16-15,l=1f",145.127639,65.39923996,
data_31,144_spw49,max,Si13CC,"6(1,5)-5(1,4)",145.1366584,29.17721091,
data_31,144_spw49,max,HC3Nv=0,J=16-15,145.560951,18.8441572,
data_31,144_spw49,max,C6H,"J=105/2-103/2,&Omega;=3/2,l=f",145.594232,52.76781589,
data_31,144_spw49,max,H2CO,"2(0,2)-1(0,1)",145.602956,70.72712887,
data_31,144_spw49,mean,C34Sv=0,3-2,144.617101,30.37269119,
data_31,144_spw49,mean,NaCNNaNC,"9(1,8)-8(1,7)",145.075526,24.08032179,
data_31,144_spw49,mean,UnidentifiedTransition,U-145075.9,145.0759,24.85311295,
data_31,144_spw49,mean,c-HCCCHv=0,"3(1,2)-2(2,1)",145.0895946,53.14733662,
data_31,144_spw49,mean,CH3OHvt=0-2,"3(0,3)-2(0,2)",145.09376,61.75235261,
data_31,144_spw49,mean,HC3Nv7=1,"J=16-15,l=1f",145.127639,67.21130112,
data_31,144_spw49,mean,HC3Nv=0,J=16-15,145.560951,38.3483804,
data_31,144_spw49,mean,C6H,"J=105/2-103/2,&Omega;=3/2,l=f",145.594232,18.28976513,
data_31,144_spw49,mean,H2CO,"2(0,2)-1(0,1)",145.602956,36.25114391,
data_31,146_spw51,max,C3N-,15-14,145.539368,17.24658019,
data_31,146_spw51,max,HC3Nv=0,J=16-15,145.560951,61.69564667,
data_31,146_spw51,max,C6H,"J=105/2-103/2,&Omega;=3/2,l=f",145.594232,2.334659008,
data_31,146_spw51,max,H2CO,"2(0,2)-1(0,1)",145.602956,20.29699376,
data_31,146_spw51,max,OCSv=0,12-11,145.946812,16.93582672,
data_31,146_spw51,max,CH313CH2CN,"17(1,17)-16(1,16)",145.974499,73.79428446,
data_31,146_spw51,max,CH3OHvt=0-2,"3(1,2)-2(1,1)--",146.368342,37.60554804,
data_31,146_spw51,max,UnidentifiedTransition,U-146372.4,146.3724,45.91589337,
data_31,146_spw51,max,SO2v=0,"4(2,2)-4(1,3)",146.605511,17.19165816,
data_31,146_spw51,max,CSv=0,3-2,146.969029,6.777373355,
data_31,146_spw51,max,CH3OCHOv=0,"12(3,10)-11(3,9)A",146.988082,45.6364189,
data_31,146_spw51,max,CH313CN,8(3)-7(3),147.076389,10.99682983,
data_31,146_spw51,mean,H2CO,"2(0,2)-1(0,1)",145.602956,6.89625382,
data_31,146_spw51,mean,OCSv=0,12-11,145.946812,39.00222433,
data_31,146_spw51,mean,CH313CH2CN,"17(1,17)-16(1,16)",145.974499,65.40353954,
data_31,146_spw51,mean,CH3OHvt=0-2,"3(1,2)-2(1,1)--",146.368342,23.47930278,Methanol maser
data_31,146_spw51,mean,UnidentifiedTransition,U-146372.4,146.3724,31.79003975,
data_31,146_spw51,mean,SO2v=0,"4(2,2)-4(1,3)",146.605511,16.59314512,
data_31,146_spw51,mean,CSv=0,3-2,146.969029,14.56059717,
data_31,146_spw51,mean,CH3OCHOv=0,"12(3,10)-11(3,9)A",146.988082,53.41863383,
data_31,147_spw89,max,,,,,"No lines detected, but scale is high"
data_31,147_spw89,mean,CH3CNv8=1,"8(7)-7(7),F=9-8,l=-1",147.432101,21.50195879,
data_31,149_spw91,max,CH3OCH3,"22(2,21)-21(3,18)EE",150.466828,7.945784789,
data_31,149_spw91,max,H2CO,"2(1,1)-1(1,0)",150.498342,70.71995886,
data_31,149_spw91,max,c-HCCCHv=0,"4(0,4)-3(1,3)",150.820665,40.76064935,
data_31,149_spw91,mean,c-HCCCHv=0,"2(2,0)-1(1,1)",150.4365448,41.431215,
data_31,149_spw91,mean,NO,J=3/2-1/2F=3/2-3/2&Omega;=1/2-,150.439096,46.51450013,
data_31,149_spw91,mean,CH3OCHOv=0,"12(6,6)-12(5,7)E",150.449345,66.93397205,
data_31,149_spw91,mean,CH3OCH3,"22(2,21)-21(3,18)EE",150.466828,9.393785183,
data_31,149_spw91,mean,H2CO,"2(1,1)-1(1,0)",150.498342,72.16765604,
data_31,142_spw27,max,c-HCCCHv=0,"4(0,4)-3(1,3)",150.820665,41.02782763,
data_31,142_spw27,max,CH3OHvt=0-2,"12(-1,12)-11(-2,10)",150.884597,74.84895221,
data_31,142_spw27,mean,c-HCCCHv=0,"4(0,4)-3(1,3)",150.820665,40.97849335,
data_31,152_spw31,max,CH3CH2CNv=0,"17(13,*)-16(13,*)",152.405419,19.88369556,
data_31,152_spw31,max,CH3OCHOv=0,"17(2,16)-17(1,17)A",152.598246,20.10824113,
data_31,152_spw31,max,DNC,2-1,152.609774,42.75276486,
data_31,152_spw31,max,UnidentifiedTransition,U-152621.5,152.6215,65.78271178,
data_31,152_spw31,max,CH3CCHv=0,9(3)-8(3),153.7907688,41.70559216,
data_31,152_spw31,max,HCCN,"N=7-6,J=7-6",153.804018,67.52713909,
data_31,152_spw31,max,HNCOv=0,"7(2,6)-6(2,5)",153.818869,67.43873783,
data_31,152_spw31,max,"CH3CHOv=0,1&2","8(2,7)-7(2,6)A--",153.872687,37.88072179,
data_31,152_spw31,mean,HCCN,"N=7-6,J=7-6",153.804018,21.84178823,
data_31,152_spw31,mean,CH3CCHv=0,9(2)-8(2),153.8054575,24.6474091,
data_31,152_spw31,mean,UnidentifiedTransition,U-153816,153.816,45.19340005,
data_31,152_spw31,mean,HNCOv=0,"7(2,6)-6(2,5)",153.818869,50.78422845,
data_31,152_spw31,mean,C4Hv7=22,"J=33/2-31/2,&Omega;=5/2",153.84157,61.01745489,
data_31,152_spw31,mean,"CH3CHOv=0,1&2","8(2,7)-7(2,6)A--",153.872687,53.39438446,
