Dataset,freq_spw,Spectrum type,Species,QNs,Frequency (GHz),Velocity (km/s),Eu (K),Comment,Additional comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,255_spw87,max,34SO2v=0,"11(3,9)-11(2,10)",253.936313,3.578907923,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH3CH2CNv=0,"22(6,17)-22(5,18)",253.941855,10.12146849,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,SO2v=0,"15(6,10)-16(5,11)",253.956546,27.46342079,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,"NS,v=0","J=11/2-9/2,&Omega;=1/2,F=13/2-11/2,l=f",253.968393,41.44671945,39.93299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH3OHvt=0-2,"2(0,2)-1(-1,1)",254.015367,9.862098207,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH3NH2,"4(1)E1-1-3(0)E1+1,F=5-4",254.055546,57.27285192,25.3905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,UnidentifiedTransition,U-254063,254.063,66.06683636,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH2NH,"4(0,4)-3(0,3)",254.68507,40.97734112,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,HC3Nv=0,J=28-27,254.699488,57.94563926,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,NH2CHO,"12(9,3)-11(9,2)",254.726974,73.84823164,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,SO+,"J=11/2-9/2,&Omega;=1/2,l=f",255.353237,16.33227581,39.02871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,13CH3OHvt=0,"9(3,7)-9(2,8)A+-",255.355916,19.47729886,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,OCSv=0,21-20,255.3744558,41.24036475,134.82784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,"CH3CHOv=0,1&2","13(1,12)-12(1,11)A--",255.384756,53.3299567,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,CH3OHvt=0-2,"2(0,2)-1(-1,1)",254.015367,47.64496356,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,CH3NH2,"4(1)E1-1-3(0)E1+1,F=5-4",254.055546,57.64877486,25.3905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,UnidentifiedTransition,U-254063,254.063,66.44274828,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,CH3CH2CNv=0,"13(6,7)-13(5,8)",254.663179,12.22556992,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,CH2NH,"4(0,4)-3(0,3)",254.68507,37.99264401,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,HC3Nv=0,J=28-27,254.699488,54.96111111,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,NH2CHO,"12(9,3)-11(9,2)",254.726974,62.79390491,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,254_spw85,max,UnidentifiedTransition,U-251953,251.953,3.106116429,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH3OHvt=0-2,"8(3,6)-8(2,7)+-",251.984802,40.9413386,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH3OCHOv=0,"31(7,24)-30(8,23)A",252.107954,62.51561388,331.50872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,NH2CHO,"8(2,7)-8(0,8)",253.545519,10.90467998,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,13CH3CH2CN,"29(9,*)-28(9,*)",253.545865,11.31377527,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,"NS,v=0","J=11/2-9/2,&Omega;=1/2,F=13/2-11/2,l=e",253.570406,40.32713363,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH3CH2CNv=0,"24(6,19)-24(5,21)",253.586052,58.82153347,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,UnidentifiedTransition,U-251953,251.953,1.675713419,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,NH2CHO,"8(2,7)-8(0,8)",253.545519,11.74853066,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,13CH3CH2CN,"29(9,*)-28(9,*)",253.545865,12.15762479,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,"NS,v=0","J=11/2-9/2,&Omega;=1/2,F=13/2-11/2,l=e",253.570406,41.17090149,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,CH3CH2CNv=0,"24(6,19)-24(5,21)",253.586052,59.66524927,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,252_spw27,max,NO,"J=5/2-3/2,&Omega;=1/2,F=3/2+-3/2-",250.475414,2.803131913,19.23047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,t-CH3CH2OH,"12(2,11)-11(1,10)",250.491558,22.12435865,70.16688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH3OHvt=0-2,"11(0,11)-10(1,10)++",250.507016,40.62224303,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,"CH3CHOv=0,1&2","13(7,6)-12(7,5)A--",250.524485,61.52385198,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH3CH2CNv=0,"28(11,*)-27(11,*)",250.890447,0.4001996799,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH3OCHOv=0,"20(6,14)-19(6,13)A",251.285732,7.161204121,148.84492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,c-HCCCHv=0,"7(0,7)-6(1,6)",251.3143365,41.28264996,50.6686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,UnidentifiedTransition,U-251332,251.332,62.34902784,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH2CHCNv=0,"26(2,24)-25(2,23)",251.505966,28.39608872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH2CHCNv15=1,"26(2,24)-25(2,23)",251.71406,11.52100104,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,34SO2v=0,"32(4,28)-32(3,29)",251.7583225,64.22652272,530.30852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,SO3&Sigma;v=0,5(6)-4(5),251.82577,57.37258877,50.66106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,NO,"J=5/2-3/2,&Omega;=1/2,F=3/2+-3/2-",250.475414,2.897681557,19.23047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,t-CH3CH2OH,"12(2,11)-11(1,10)",250.491558,22.2189022,70.16688,,,,,,,,,,,,,"12(2,11)-11(1,10)",...,,70.16688,,,,,,,,,,,,,,
,,mean,CH3OHvt=0-2,"11(0,11)-10(1,10)++",250.507016,40.71678074,0,,,,,,,,,,,"11(0,11)-10(1,10)++",...,,,,,,,0,,,,,,,,,,,
,,mean,"CH3CHOv=0,1&2","13(7,6)-12(7,5)A--",250.524485,61.61838311,0,,,,,,,,,,,,"13(7,6)-12(7,5)A--",...,,,,,,,0,,,,,,,,,,
,,mean,CH3OCHOv=0,"20(6,14)-19(6,13)A",251.285732,6.853371892,148.84492,,,,,,,,,,,,"20(6,14)-19(6,13)A",...,148.84492,,,,,,,,,,,,,,,,
,,mean,c-HCCCHv=0,"7(0,7)-6(1,6)",251.3143365,40.97485277,50.6686,,,,,,,,,,,,,,,,,"7(0,7)-6(1,6)",...,,,50.6686,,,,,,,,,
,,mean,UnidentifiedTransition,U-251332,251.332,62.04125228,0,,,,,,,,,,,,,,,,,,,,,,U-251332,...,,,,,,,0
,,mean,CH3CH2CNv=0,"28(5,24)-27(5,23)",251.501407,10.15762488,0,,,,,,,,,,,,,"28(5,24)-27(5,23)",...,,,,,,,0,,,,,,,,,
,,mean,CH2CHCNv=0,"26(2,24)-25(2,23)",251.505966,15.59172065,0,,,,,,,,,,,,,"26(2,24)-25(2,23)",...,,,,,,,0,,,,,,,,,
,250_spw25,max,CH3OCHOv=0,"33(4,29)-33(3,30)A",249.024531,6.228134952,346.77715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,c-HCCCHv=0,"5(2,3)-4(3,2)",249.054368,42.14287041,41.02111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,CH3OCHOv=0,"33(4,29)-33(3,30)A",249.024531,4.836816401,346.77715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,c-HCCCHv=0,"5(2,3)-4(3,2)",249.054368,40.75171854,41.02111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,249_spw107,max,UnidentifiedTransition,U-246799,246.799,7.875812005,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,H13CCCNv=0,J=28-27,246.82792,43.0005666,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,HC3Nv7=2,"J=27-26,l=2f",247.209916,19.15438352,811.05927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH3OHvt=0-2,"4(2,2)-5(1,5)++",247.228737,41.97549007,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,NaClv=0,19-18,247.239634,55.18688726,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH313CH2CN,"29(0,29)-28(0,28)",247.245424,62.20614275,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH2CHCNv15=1,"26(8,*)-25(8,*)",247.24754,64.77130159,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,g-CH3CH2OH,"15(1,15)-14(1,14),vt=1-1",248.178548,0.3766145714,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,30SiC2,"11(2,10)-10(2,9)",248.1899,14.08885551,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,UnidentifiedTransition,U-248213,248.213,41.98779847,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,247_spw105,max,UnidentifiedTransition,U-245092,245.092,3.157252633,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH2NH,"4(1,4)-3(1,3)",245.12579,44.48248598,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,c-H13CCCH,"12(5,7)-12(5,8)",245.1407973,62.83278851,207.65664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,HC3Nv=0,J=27-26,245.60631,40.59348508,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,245_spw67,max,CH3OHvt=0-2,"18(6,12)-19(5,15)++",243.397816,14.16462007,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,34SO2v=0,"18(1,17)-18(0,18)",243.9359586,65.40055081,162.81949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,c-H13CCCH,"13(6,7)-13(5,8)",243.9662781,73.96948857,248.61612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,H2CS,"7(1,6)-6(1,5)",244.04784,39.94481695,60.04465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,UnidentifiedTransition,U-244878,244.878,6.960822019,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CSv=0,5-4,244.935556,43.09372782,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,SO2v2=1,"5(2,4)-4(1,3)",245.002659,68.00596483,783.65756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH313CH2CN,"27(2,25)-26(2,24)",245.004418,70.15782526,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH2NH,"4(1,4)-3(1,3)",245.12579,41.07429858,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,CH3OHvt=0-2,"5(1,4)-4(1,3)--",243.915811,37.82599919,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,34SO2v=0,"18(1,17)-18(0,18)",243.9359586,62.58387605,162.81949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,c-H13CCCH,"13(6,7)-13(5,8)",243.9662781,74.31394384,248.61612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,"CH3CHOv=0,1&2","14(3,12)-14(2,13)A+-",243.975379,69.8502238,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,H2CS,"7(1,6)-6(1,5)",244.04784,40.14174029,60.04465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,c-HCCCHv=0,"3(2,1)-2(1,2)",244.2221334,41.2261178,18.16614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,UnidentifiedTransition,U-244878,244.878,7.410177626,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,CSv=0,5-4,244.935556,68.66456004,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,244_spw65,max,CH3OHvt=0-2,"5(0,5)-4(0,4)",241.700168,21.02340392,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,UnidentifiedTransition,U-241719,241.719,44.3781905,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH2CHCNv=0,"25(2,23)-24(2,22)",241.737567,67.400771,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,HNCOv=0,"11(0,11)-10(0,10)",241.774032,0.3958530629,69.62261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,Al37Clv=0,"J=17-16,F1=35/2-29/2,F2=16-15",241.8538872,54.68944326,104.4927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH3CH2CNv=0,"27(10,*)-26(10,*)",241.922546,62.96074449,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,CH3OCH3,"13(1,13)-12(0,12)EE",241.946537,67.63143047,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,OCSv=0,20-19,243.218036,40.88172872,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,max,SO2v=0,"26(8,18)-27(7,21)",243.245401,74.60364844,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,CH3OHvt=0-2,"5(0,5)-4(0,4)",241.700168,11.74157802,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,UnidentifiedTransition,U-241719,241.719,35.09708773,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,CH2CHCNv=0,"25(2,23)-24(2,22)",241.737567,58.12038108,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,HNCOv=0,"11(0,11)-10(0,10)",241.774032,8.129756397,69.62261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,Al37Clv=0,"J=17-16,F1=35/2-29/2,F2=16-15",241.8538872,7.253171654,104.4927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,CH3CH2CNv=0,"27(10,*)-26(10,*)",241.922546,69.43478483,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean,CH3OCH3,"13(1,13)-12(0,12)EE",241.946537,64.43213329,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,